ligand,receptor,pathway,signaling_type
GDF11,TGFBR1_ACVR2B,nan,Secreted Signaling
BMP10,KIR2DL3,nan,Secreted Signaling
BMP10,KIR3DL1,nan,Secreted Signaling
BMP10,KIR3DS1,nan,Secreted Signaling
BMP10,GPR152,nan,Secreted Signaling
BMP10,VSIR,nan,Secreted Signaling
UTS2,UTS2R,nan,Secreted Signaling
NTN1,DCC,nan,Secreted Signaling
NTN1,UNC5A,nan,Secreted Signaling
NTN1,UNC5B,nan,Secreted Signaling
CXCL14,CXCR4,nan,Secreted Signaling
CRTAM,CADM1,nan,Cell-Cell Contact
FGF19,NR1H4,nan,Secreted Signaling
CCL5,GPR75,nan,Secreted Signaling
CER1,MRC2,nan,Secreted Signaling
GCG,GLP2R,nan,Secreted Signaling
CD160,TNFRSF14,nan,Cell-Cell Contact
OSM,OSMR_IL6ST,nan,Secreted Signaling
EGF,EGFR,nan,Secreted Signaling
TGFA,EGFR,nan,Secreted Signaling
TGFB1,EGFR,nan,Secreted Signaling
MIF,EGFR,nan,Secreted Signaling
AREG,EGFR,nan,Secreted Signaling
CNTF,EGFR,nan,Secreted Signaling
GRN,EGFR,nan,Secreted Signaling
BTC,EGFR,nan,Secreted Signaling
COPA,EGFR,nan,Secreted Signaling
NRG1,EGFR,nan,Secreted Signaling
EPGN,EGFR,nan,Secreted Signaling
HBEGF,EGFR,nan,Secreted Signaling
F2,THBD,nan,Secreted Signaling
F2,ITGA2B_ITGB3,nan,Secreted Signaling
F2,ITGAV_ITGB3,nan,Secreted Signaling
F10,ITGB2_ITGAM,nan,Secreted Signaling
PLG,ITGA2B_ITGB3,nan,Secreted Signaling
PLAU,PLAUR,nan,Secreted Signaling
AGT,AGTR1,nan,Secreted Signaling
AGT,AGTR2,nan,Secreted Signaling
C3,C3AR1,nan,Secreted Signaling
C3,C5AR2,nan,Secreted Signaling
C3,ITGB2_ITGAM,nan,Secreted Signaling
C5,C5AR1,nan,Secreted Signaling
C5,C5AR2,nan,Secreted Signaling
TIMP1,FGFR2,nan,Secreted Signaling
KNG1,BDKRB2,nan,Secreted Signaling
KNG1,BDKRB1,nan,Secreted Signaling
KNG1,RXFP4,nan,Secreted Signaling
PDGFB,PDGFRB,nan,Secreted Signaling
PDGFB,PDGFRA,nan,Secreted Signaling
PDGFB,PDGFRA_PDGFRB,nan,Secreted Signaling
PDGFB,LRP1,nan,Secreted Signaling
PDGFB,ADGRV1,nan,Secreted Signaling
EGF,NRG1,nan,Secreted Signaling
TGFB1,AR,nan,Secreted Signaling
TGFB1,VDR,nan,Secreted Signaling
TGFB1,TGFBR3,nan,Secreted Signaling
TGFB1,TGFBR1_TGFBR2,nan,Secreted Signaling
TGFB1,TGFBR2_ACVR1,nan,Secreted Signaling
TGFB1,ITGAV_ITGB6,nan,Secreted Signaling
NGF,NTRK1,nan,Secreted Signaling
NGF,NGFR,nan,Secreted Signaling
NGF,SORT1,nan,Secreted Signaling
GNRH1,GNRHR,nan,Secreted Signaling
GNRH1,GNRHR2,nan,Secreted Signaling
NPPA,ESR1,nan,Secreted Signaling
NPPA,NPR 1.00,nan,Secreted Signaling
NPPA,NPR 3.00,nan,Secreted Signaling
NPPA,NPR 2.00,nan,Secreted Signaling
NPPA,RORB,nan,Secreted Signaling
OXT,OXTR,nan,Secreted Signaling
OXT,ESR2,nan,Secreted Signaling
AVP,AVPR2,nan,Secreted Signaling
AVP,OXTR,nan,Secreted Signaling
AVP,AVPR1A,nan,Secreted Signaling
AVP,AVPR1B,nan,Secreted Signaling
POMC,MC4R,nan,Secreted Signaling
POMC,MC5R,nan,Secreted Signaling
POMC,OPRM1,nan,Secreted Signaling
POMC,OPRD1,nan,Secreted Signaling
POMC,OPRK1,nan,Secreted Signaling
POMC,MC3R,nan,Secreted Signaling
POMC,MC2R,nan,Secreted Signaling
POMC,MC1R,nan,Secreted Signaling
PENK,OPRM1,nan,Secreted Signaling
PENK,OPRD1,nan,Secreted Signaling
PENK,OPRK1,nan,Secreted Signaling
PENK,MRGPRX1,nan,Secreted Signaling
PDYN,OPRM1,nan,Secreted Signaling
PDYN,OPRD1,nan,Secreted Signaling
PDYN,OPRK1,nan,Secreted Signaling
PRL,PRLR,nan,Secreted Signaling
GH1,GHR,nan,Secreted Signaling
GH1,PRLR,nan,Secreted Signaling
GH2,GHR,nan,Secreted Signaling
CALCA,CALCR,nan,Secreted Signaling
CALCA,CALCRL_RAMP1,nan,Secreted Signaling
PTH,PTH2R,nan,Secreted Signaling
PTH,PTH1R,nan,Secreted Signaling
GCG,IDE,nan,Secreted Signaling
GCG,DPP4,nan,Secreted Signaling
GCG,GLP1R,nan,Secreted Signaling
GCG,GCGR,nan,Secreted Signaling
VIP,DPP4,nan,Secreted Signaling
VIP,VIPR1,nan,Secreted Signaling
VIP,AVPR1A,nan,Secreted Signaling
VIP,VIPR2,nan,Secreted Signaling
GHRH,VIPR1,nan,Secreted Signaling
GHRH,GHRHR,nan,Secreted Signaling
PPY,NPY4R,nan,Secreted Signaling
PPY,NPY5R,nan,Secreted Signaling
INS,INSR,nan,Secreted Signaling
INS,IDE,nan,Secreted Signaling
INS,LILRB2,nan,Secreted Signaling
INS,LILRB1,nan,Secreted Signaling
IGF2,IGF1R,nan,Secreted Signaling
IGF2,IGF2R,nan,Secreted Signaling
IGF2,IDE,nan,Secreted Signaling
IGF2,GPR152,nan,Secreted Signaling
GAST,CCKBR,nan,Secreted Signaling
GAST,KIR2DL3,nan,Secreted Signaling
GAST,GPR152,nan,Secreted Signaling
LTA,TNFRSF1A,nan,Secreted Signaling
LTA,TNFRSF1B,nan,Secreted Signaling
LTA,LTBR,nan,Secreted Signaling
LTA,RIPK1,nan,Secreted Signaling
LTA,TNFRSF14,nan,Secreted Signaling
TNF,TNFRSF1A,nan,Secreted Signaling
TNF,TNFRSF1B,nan,Secreted Signaling
TNF,FAS,nan,Secreted Signaling
TNF,FLT4,nan,Secreted Signaling
TNF,NOTCH1,nan,Secreted Signaling
TNF,PTPRS,nan,Secreted Signaling
TNF,RIPK1,nan,Secreted Signaling
TNF,DAG1,nan,Secreted Signaling
TNF,SEMA4C,nan,Secreted Signaling
TNF,VSIR,nan,Secreted Signaling
TNF,CELSR2,nan,Secreted Signaling
TNF,ICOS,nan,Secreted Signaling
IFNA1,CR2,nan,Secreted Signaling
IFNA2,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNA10,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNA7,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNA21,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNA5,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNA14,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNA17,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNB1,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNG,IFNGR1_IFNGR2,nan,Secreted Signaling
IL1B,ADRB2,nan,Secreted Signaling
EPO,EPOR,nan,Secreted Signaling
EPO,EFNB2,nan,Secreted Signaling
EPO,EPHB4,nan,Secreted Signaling
CD8A,CEACAM5,nan,Cell-Cell Contact
COL1A1,ITGB1_ITGA10,nan,Secreted Signaling
COL1A1,ITGB1_ITGA11,nan,Secreted Signaling
COL1A1,ITGB1_ITGA1,nan,Secreted Signaling
COL1A1,ITGB1_ITGA2,nan,Secreted Signaling
COL2A1,ITGB1_ITGA10,nan,Secreted Signaling
COL2A1,ITGB1_ITGA11,nan,Secreted Signaling
COL2A1,ITGB1_ITGA1,nan,Secreted Signaling
COL2A1,ITGB1_ITGA2,nan,Secreted Signaling
COL3A1,ITGB1_ITGA10,nan,Secreted Signaling
COL3A1,ITGB1_ITGA11,nan,Secreted Signaling
COL3A1,ITGB1_ITGA1,nan,Secreted Signaling
COL3A1,ITGB1_ITGA2,nan,Secreted Signaling
COL4A1,ITGB1_ITGA10,nan,Secreted Signaling
COL4A1,ITGB1_ITGA11,nan,Secreted Signaling
COL4A1,ITGB1_ITGA1,nan,Secreted Signaling
COL4A1,ITGB1_ITGA2,nan,Secreted Signaling
APOA1,TREM2_TYROBP,nan,Secreted Signaling
APOE,TREM2_TYROBP,nan,Secreted Signaling
APOA2,TREM2_TYROBP,nan,Secreted Signaling
FN1,ITGB1_ITGA10,nan,Secreted Signaling
FN1,ITGB1_ITGA11,nan,Secreted Signaling
FN1,ITGA2B_ITGB3,nan,Secreted Signaling
FN1,ITGB1_ITGA2,nan,Secreted Signaling
FN1,ITGB1_ITGA3,nan,Secreted Signaling
FN1,ITGB1_ITGA4,nan,Secreted Signaling
FN1,ITGB7_ITGA4,nan,Secreted Signaling
FN1,ITGB1_ITGA5,nan,Secreted Signaling
FN1,ITGB1_ITGA8,nan,Secreted Signaling
FN1,ITGB1_ITGAV,nan,Secreted Signaling
FN1,ITGAV_ITGB3,nan,Secreted Signaling
FN1,ITGB5_ITGAV,nan,Secreted Signaling
RBP4,STRA6,nan,Secreted Signaling
TTR,NGFR,nan,Secreted Signaling
TTR,DDR1,nan,Secreted Signaling
TTR,AGER,nan,Secreted Signaling
PPBP,CXCR1,nan,Secreted Signaling
PPBP,CXCR2,nan,Secreted Signaling
PF4,CXCR3,nan,Secreted Signaling
PF4,ACKR1,nan,Secreted Signaling
CXCL10,DPP4,nan,Secreted Signaling
CXCL10,CXCR3,nan,Secreted Signaling
TF,TFRC,nan,Secreted Signaling
TFRC,HFE,nan,Cell-Cell Contact
TNFSF13B,TFRC,nan,Secreted Signaling
TF,TFR2,nan,Secreted Signaling
TFF1,ESR1,nan,Secreted Signaling
CXCL1,ESR1,nan,Secreted Signaling
FGFR2,ESR1,nan,Secreted Signaling
BDNF,ESR1,nan,Secreted Signaling
IL25,ESR1,nan,Secreted Signaling
VTN,ITGA2B_ITGB3,nan,Secreted Signaling
VTN,ITGB1_ITGAV,nan,Secreted Signaling
VTN,ITGAV_ITGB3,nan,Secreted Signaling
PROC,PROCR,nan,Secreted Signaling
ANXA1,FPR1,nan,Secreted Signaling
ANXA1,FPR3,nan,Secreted Signaling
ANXA1,FPR2,nan,Secreted Signaling
PDGFA,PDGFRA,nan,Secreted Signaling
RLN2,RXFP2,nan,Secreted Signaling
RLN2,RXFP1,nan,Secreted Signaling
RLN2,RXFP3,nan,Secreted Signaling
APOB,APOBR,nan,Secreted Signaling
APOB,TREM2_TYROBP,nan,Secreted Signaling
CSF2,NR3C1,nan,Secreted Signaling
CSF2,CSF1R,nan,Secreted Signaling
IL5,NR3C1,nan,Secreted Signaling
CXCL8,NR3C1,nan,Secreted Signaling
CCL2,NR3C1,nan,Secreted Signaling
IL10,NR3C1,nan,Secreted Signaling
FASLG,NR3C1,nan,Secreted Signaling
CCL11,NR3C1,nan,Secreted Signaling
CCL7,NR3C1,nan,Secreted Signaling
TFF1,FGFR2,nan,Secreted Signaling
TFF1,ESR2,nan,Secreted Signaling
TFF1,FCRL4,nan,Secreted Signaling
THY1,ITGB2_ITGAM,nan,Cell-Cell Contact
THY1,ITGAV_ITGB3,nan,Cell-Cell Contact
THY1,ITGAX_ITGB2,nan,Cell-Cell Contact
CD74,APP,nan,Cell-Cell Contact
MIF,CD74,nan,Secreted Signaling
COPA,CD74,nan,Secreted Signaling
VWF,ITGAV_ITGB3,nan,Secreted Signaling
HBEGF,ERBB2,nan,Secreted Signaling
WNT1,CD36,nan,Secreted Signaling
GPI,NTRK1,nan,Secreted Signaling
NTF3,NTRK1,nan,Secreted Signaling
GRN,NTRK1,nan,Secreted Signaling
NAMPT,NTRK1,nan,Secreted Signaling
COPA,NTRK1,nan,Secreted Signaling
AIMP1,NTRK1,nan,Secreted Signaling
RLN1,AR,nan,Secreted Signaling
RLN1,RXFP2,nan,Secreted Signaling
RLN1,RXFP1,nan,Secreted Signaling
IFNW1,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNA6,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNA4,IFNAR1_IFNAR2,nan,Secreted Signaling
IFNA16,IFNAR1_IFNAR2,nan,Secreted Signaling
IGF1,IGF1R,nan,Secreted Signaling
IGF1,ITGB4_ITGA6,nan,Secreted Signaling
IGF1,ITGAV_ITGB3,nan,Secreted Signaling
APP,FPR2,nan,Cell-Cell Contact
APP,SORL1,nan,Cell-Cell Contact
APP,TREM2_TYROBP,nan,Cell-Cell Contact
IL4,IL13RA2,nan,Secreted Signaling
FGF1,FGFR1,nan,Secreted Signaling
FGF1,FGFR2,nan,Secreted Signaling
FGF1,FGFR4,nan,Secreted Signaling
FGF1,FGFR3,nan,Secreted Signaling
FGF1,TGFBR3,nan,Secreted Signaling
FGF1,ITGAV_ITGB3,nan,Secreted Signaling
IL6,HRH1,nan,Secreted Signaling
AREG,ICAM1,nan,Secreted Signaling
ICAM1,SPN,nan,Cell-Cell Contact
ICAM1,ITGAL,nan,Cell-Cell Contact
ICAM1,ITGB2_ITGAL,nan,Cell-Cell Contact
ICAM1,ITGB2_ITGAM,nan,Cell-Cell Contact
ICAM1,ITGAX_ITGB2,nan,Cell-Cell Contact
COL5A2,ITGB1_ITGA10,nan,Secreted Signaling
COL5A2,ITGB1_ITGA11,nan,Secreted Signaling
COL5A2,ITGB1_ITGA1,nan,Secreted Signaling
COL5A2,ITGB1_ITGA2,nan,Secreted Signaling
CCK,CCKAR,nan,Secreted Signaling
CCK,CCKBR,nan,Secreted Signaling
CD2,CD58,nan,Cell-Cell Contact
CEACAM5,CEACAM1,nan,Cell-Cell Contact
CEACAM5,CD1D,nan,Cell-Cell Contact
CEACAM5,CEACAM6,nan,Cell-Cell Contact
FCER2,CR2,nan,Secreted Signaling
FCER2,ITGB2_ITGAM,nan,Secreted Signaling
FCER2,ITGAV_ITGB3,nan,Secreted Signaling
FCER2,ITGAX_ITGB2,nan,Secreted Signaling
CRH,CRHR1,nan,Secreted Signaling
CRH,CRHR2,nan,Secreted Signaling
PROS1,AXL,nan,Secreted Signaling
PROS1,TYRO3,nan,Secreted Signaling
ADIPOQ,ASGR2,nan,Secreted Signaling
CSF1,CSF1R,nan,Secreted Signaling
CSF3,CSF1R,nan,Secreted Signaling
IL34,CSF1R,nan,Secreted Signaling
GP1BA,ITGB2_ITGAM,nan,Cell-Cell Contact
GRP,GRPR,nan,Secreted Signaling
VEGFB,ADRB2,nan,Secreted Signaling
COL1A2,ITGB1_ITGA10,nan,Secreted Signaling
COL1A2,ITGB1_ITGA11,nan,Secreted Signaling
COL1A2,ITGB1_ITGA1,nan,Secreted Signaling
COL1A2,ITGB1_ITGA2,nan,Secreted Signaling
NTF3,NGFR,nan,Secreted Signaling
BDNF,NGFR,nan,Secreted Signaling
NTF4,NGFR,nan,Secreted Signaling
IL2,NGFR,nan,Secreted Signaling
ADGRE5,CD55,nan,Secreted Signaling
MMP2,ITGAV_ITGB3,nan,Secreted Signaling
COL4A2,ITGB1_ITGA10,nan,Secreted Signaling
COL4A2,ITGB1_ITGA11,nan,Secreted Signaling
COL4A2,ITGB1_ITGA1,nan,Secreted Signaling
COL4A2,ITGB1_ITGA2,nan,Secreted Signaling
PTPRC,CD22,nan,Cell-Cell Contact
PTPRC,MRC1,nan,Cell-Cell Contact
PTPRC,SEMA4D,nan,Cell-Cell Contact
HGF,MET,nan,Secreted Signaling
FGF4,FGFR1,nan,Secreted Signaling
FGF4,FGFR2,nan,Secreted Signaling
FGF4,FGFR3,nan,Secreted Signaling
DDC,HTR1A,nan,Secreted Signaling
FGFR2,ROS1,nan,Secreted Signaling
NMB,NMBR,nan,Secreted Signaling
FGF2,FGFR1,nan,Secreted Signaling
FGF2,CD44,nan,Secreted Signaling
FGF2,FGFR2,nan,Secreted Signaling
FGF2,FGFR4,nan,Secreted Signaling
FGF2,FGFR3,nan,Secreted Signaling
FGF2,FGFRL1,nan,Secreted Signaling
FGF2,ITGAV_ITGB3,nan,Secreted Signaling
CD48,CD244,nan,Cell-Cell Contact
CXCL1,CXCR1,nan,Secreted Signaling
CXCL1,CXCR2,nan,Secreted Signaling
CXCL1,ACKR1,nan,Secreted Signaling
CSF1,SLC7A1,nan,Secreted Signaling
CSF1,SIRPA,nan,Secreted Signaling
CSF1,CELSR3,nan,Secreted Signaling
PDGFD,PDGFRB,nan,Secreted Signaling
GIP,DPP4,nan,Secreted Signaling
GIP,GIPR,nan,Secreted Signaling
SCT,VIPR1,nan,Secreted Signaling
SCT,SCTR,nan,Secreted Signaling
CSF3,CSF3R,nan,Secreted Signaling
C4A,C5AR2,nan,Secreted Signaling
NPS,NPSR1,nan,Secreted Signaling
SAA1,FPR2,nan,Secreted Signaling
APELA,APLNR,nan,Secreted Signaling
ADORA3,ENTPD1,nan,Cell-Cell Contact
PYY,NPY1R,nan,Secreted Signaling
PYY,DPP4,nan,Secreted Signaling
PYY,NPY2R,nan,Secreted Signaling
PYY,NPY4R,nan,Secreted Signaling
PYY,NPY5R,nan,Secreted Signaling
CALCB,CALCRL_RAMP1,nan,Secreted Signaling
CXCL8,CXCR1,nan,Secreted Signaling
CXCL8,CXCR2,nan,Secreted Signaling
CXCL8,ACKR1,nan,Secreted Signaling
CCL3,IDE,nan,Secreted Signaling
CCL3,CCR1,nan,Secreted Signaling
CCL3,CCR3,nan,Secreted Signaling
CCL3,CCR5,nan,Secreted Signaling
AKR1D1,AR,nan,Secreted Signaling
HSD17B12,AR,nan,Secreted Signaling
HSD17B3,AR,nan,Secreted Signaling
SPP1,CD44,nan,Secreted Signaling
SPP1,PTGER4,nan,Secreted Signaling
SPP1,CCR8,nan,Secreted Signaling
SPP1,ITGB1_ITGA4,nan,Secreted Signaling
SPP1,ITGB1_ITGA9,nan,Secreted Signaling
SPP1,ITGAV_ITGB3,nan,Secreted Signaling
TGFB3,TGFBR3,nan,Secreted Signaling
TGFB3,TGFBR1_TGFBR2,nan,Secreted Signaling
TGFB3,TGFBR2_ACVR1,nan,Secreted Signaling
TGFB3,ITGAV_ITGB6,nan,Secreted Signaling
TGFB3,ITGB8_ITGAV,nan,Secreted Signaling
KITLG,KIT,nan,Secreted Signaling
CD28,CD80,nan,Cell-Cell Contact
CD28,CD86,nan,Cell-Cell Contact
FGF6,FGFR1,nan,Secreted Signaling
FGF6,FGFR2,nan,Secreted Signaling
FGF6,FGFR3,nan,Secreted Signaling
DIO3_TG,THRA,nan,Secreted Signaling
CLU,TREM2_TYROBP,nan,Secreted Signaling
IAPP,IDE,nan,Secreted Signaling
LAMC1,ITGB1_ITGA2,nan,Secreted Signaling
LAMC1,ITGB1_ITGA6,nan,Secreted Signaling
LAMC1,ITGB1_ITGA7,nan,Secreted Signaling
LAMC1,ITGAV_ITGB3,nan,Secreted Signaling
VSTM1,LAMP1,nan,Secreted Signaling
FAM3C,LAMP1,nan,Secreted Signaling
FGF5,FGFR1,nan,Secreted Signaling
NCAM1,FGFR1,nan,Secreted Signaling
HBEGF,VDR,nan,Secreted Signaling
FGF3,FGFR2,nan,Secreted Signaling
FGF3,FGFR3,nan,Secreted Signaling
FGF5,FGFR2,nan,Secreted Signaling
FGF5,FGFR3,nan,Secreted Signaling
COL11A1,ITGB1_ITGA10,nan,Secreted Signaling
COL11A1,ITGB1_ITGA11,nan,Secreted Signaling
COL11A1,ITGB1_ITGA1,nan,Secreted Signaling
COL11A1,ITGB1_ITGA2,nan,Secreted Signaling
COL6A1,ITGB1_ITGA10,nan,Secreted Signaling
COL6A1,ITGB1_ITGA11,nan,Secreted Signaling
COL6A1,ITGB1_ITGA1,nan,Secreted Signaling
COL6A1,ITGB1_ITGA2,nan,Secreted Signaling
COL6A2,ITGB1_ITGA10,nan,Secreted Signaling
COL6A2,ITGB1_ITGA11,nan,Secreted Signaling
COL6A2,ITGB1_ITGA1,nan,Secreted Signaling
COL6A2,ITGB1_ITGA2,nan,Secreted Signaling
COL6A3,ITGB1_ITGA10,nan,Secreted Signaling
COL6A3,ITGB1_ITGA11,nan,Secreted Signaling
COL6A3,ITGB1_ITGA1,nan,Secreted Signaling
COL6A3,ITGB1_ITGA2,nan,Secreted Signaling
PTHLH,PTH2R,nan,Secreted Signaling
PTHLH,PRLHR,nan,Secreted Signaling
PTHLH,PTH1R,nan,Secreted Signaling
CXCL9,FCGR2A,nan,Secreted Signaling
BMP2,SMO,nan,Secreted Signaling
CDH1,KLRG1,nan,Cell-Cell Contact
CDH1,ITGB1_ITGA2,nan,Cell-Cell Contact
CDH1,ITGB7_ITGAE,nan,Cell-Cell Contact
CCL4,SLC7A1,nan,Secreted Signaling
CCL4,CNR2,nan,Secreted Signaling
CCL4,CCR5,nan,Secreted Signaling
CCL4,CCR8,nan,Secreted Signaling
CCL4,GPR152,nan,Secreted Signaling
CCL4,GPRC5D,nan,Secreted Signaling
CCL2,CCR2,nan,Secreted Signaling
CCL2,CCR10,nan,Secreted Signaling
CCL2,ACKR1,nan,Secreted Signaling
CCL5,CCR1,nan,Secreted Signaling
CCL5,CCR3,nan,Secreted Signaling
CCL5,CCR4,nan,Secreted Signaling
CCL5,CCR5,nan,Secreted Signaling
CCL5,ACKR1,nan,Secreted Signaling
CCL5,ACKR4,nan,Secreted Signaling
BDNF,NCAM1,nan,Secreted Signaling
GDNF,NCAM1,nan,Secreted Signaling
ICAM2,CD209,nan,Cell-Cell Contact
ICAM2,ITGB2_ITGAL,nan,Cell-Cell Contact
CEACAM1,SELE,nan,Cell-Cell Contact
CEACAM1,CEACAM8,nan,Cell-Cell Contact
CEACAM1,CEACAM6,nan,Cell-Cell Contact
CEACAM1,CD209,nan,Secreted Signaling
HLA-E,KLRC1,nan,Cell-Cell Contact
HLA-E,KLRC2,nan,Cell-Cell Contact
HLA-E,KLRK1,nan,Cell-Cell Contact
COL11A2,ITGB1_ITGA10,nan,Secreted Signaling
COL11A2,ITGB1_ITGA11,nan,Secreted Signaling
COL11A2,ITGB1_ITGA1,nan,Secreted Signaling
COL11A2,ITGB1_ITGA2,nan,Secreted Signaling
SELL,CD34,nan,Cell-Cell Contact
SELL,SELPLG,nan,Cell-Cell Contact
SELL,PODXL2,nan,Cell-Cell Contact
MIF,TNFRSF14,nan,Secreted Signaling
MIF,TNFRSF10D,nan,Secreted Signaling
CD99,PILRA,nan,Cell-Cell Contact
HGF,CD44,nan,Secreted Signaling
DDC,DRD2,nan,Secreted Signaling
PLA2G2A,ITGB1_ITGA4,nan,Secreted Signaling
PLA2G2A,ITGB1_ITGA5,nan,Secreted Signaling
CCL23,IDE,nan,Secreted Signaling
PVR,CD96,nan,Secreted Signaling
TNFSF9,PVR,nan,Secreted Signaling
PVR,CD226,nan,Secreted Signaling
PVR,TIGIT,nan,Cell-Cell Contact
PVR,NECTIN3,nan,Cell-Cell Contact
CD46,JAG1,nan,Cell-Cell Contact
VEGFA,FLT1,nan,Secreted Signaling
VEGFA,EPHB2,nan,Secreted Signaling
VEGFA,KDR,nan,Secreted Signaling
VEGFA,GRIN2B,nan,Secreted Signaling
CD1D,LILRB2,nan,Cell-Cell Contact
NPPB,NPR 1.00,nan,Secreted Signaling
NPPC,NPR 1.00,nan,Secreted Signaling
CD44,SELE,nan,Cell-Cell Contact
FGFR2,CD44,nan,Secreted Signaling
CD44,SIGLEC15,nan,Cell-Cell Contact
HBEGF,CD44,nan,Secreted Signaling
SELP,CD24,nan,Cell-Cell Contact
SELP,CD34,nan,Cell-Cell Contact
SELP,SELPLG,nan,Cell-Cell Contact
SELP,PODXL2,nan,Cell-Cell Contact
SPN,SIGLEC1,nan,Cell-Cell Contact
PDGFC,PDGFRA,nan,Secreted Signaling
PECAM1,CD38,nan,Cell-Cell Contact
PECAM1,CD177,nan,Cell-Cell Contact
CTLA4,CD80,nan,Cell-Cell Contact
CTLA4,CD86,nan,Cell-Cell Contact
CSHL1,PRLR,nan,Secreted Signaling
GPHB5_GPHA2,TSHR,nan,Secreted Signaling
CGA_TSHB,TSHR,nan,Secreted Signaling
SELE,SELPLG,nan,Cell-Cell Contact
SELE,GLG1,nan,Cell-Cell Contact
SELE,PODXL2,nan,Cell-Cell Contact
CCL3L1,DPP4,nan,Secreted Signaling
CCL3L1,CCR1,nan,Secreted Signaling
CCL3L1,CCR3,nan,Secreted Signaling
NPPB,NPR 3.00,nan,Secreted Signaling
NPPB,NPR 2.00,nan,Secreted Signaling
NPPB,DPP4,nan,Secreted Signaling
NPPC,NPR 3.00,nan,Secreted Signaling
OSTN,NPR 3.00,nan,Secreted Signaling
HLA-G,LILRB2,nan,Cell-Cell Contact
LILRB1,HLA-G,nan,Secreted Signaling
LGALS3,MERTK,nan,Secreted Signaling
IGFBP3,TMEM219,nan,Secreted Signaling
PGF,FLT1,nan,Secreted Signaling
VEGFB,FLT1,nan,Secreted Signaling
BMP7,SLAMF1,nan,Secreted Signaling
BMP7,PTPRK,nan,Secreted Signaling
ADCYAP1,DPP4,nan,Secreted Signaling
ADCYAP1,VIPR1,nan,Secreted Signaling
ADCYAP1,ADCYAP1R1,nan,Secreted Signaling
ADCYAP1,VIPR2,nan,Secreted Signaling
ADCYAP1,SCTR,nan,Secreted Signaling
CDH2,CDH2,nan,Cell-Cell Contact
KITLG,EPOR,nan,Secreted Signaling
VCAM1,ITGB1_ITGA4,nan,Cell-Cell Contact
VCAM1,ITGB7_ITGA4,nan,Cell-Cell Contact
VCAM1,ITGB1_ITGA9,nan,Cell-Cell Contact
VCAM1,ITGB2_ITGAD,nan,Cell-Cell Contact
GRN,TNFRSF1A,nan,Secreted Signaling
FASLG,TNFRSF1A,nan,Secreted Signaling
CXCL2,CXCR1,nan,Secreted Signaling
CXCL2,CXCR2,nan,Secreted Signaling
CXCL2,DPP4,nan,Secreted Signaling
CXCL3,CXCR1,nan,Secreted Signaling
CXCL3,CXCR2,nan,Secreted Signaling
GRN,TNFRSF1B,nan,Secreted Signaling
TAC1,TACR2,nan,Secreted Signaling
TAC1,TACR1,nan,Secreted Signaling
PMCH,MCHR2,nan,Secreted Signaling
PMCH,MCHR1,nan,Secreted Signaling
TRH,TRHR,nan,Secreted Signaling
NPPC,NPR 2.00,nan,Secreted Signaling
NTF3,NTRK3,nan,Secreted Signaling
NTF3,NTRK2,nan,Secreted Signaling
EDN2,EDNRA,nan,Secreted Signaling
EFNA1,EPHA1,nan,Secreted Signaling
EFNA1,EPHA2,nan,Secreted Signaling
EFNA1,EPHA3,nan,Secreted Signaling
EFNA1,EPHA8,nan,Secreted Signaling
EFNA1,EPHA5,nan,Secreted Signaling
EFNA1,EPHA4,nan,Secreted Signaling
EFNA1,EPHA7,nan,Secreted Signaling
COL9A1,ITGB1_ITGA10,nan,Secreted Signaling
COL9A1,ITGB1_ITGA11,nan,Secreted Signaling
COL9A1,ITGB1_ITGA1,nan,Secreted Signaling
COL9A1,ITGB1_ITGA2,nan,Secreted Signaling
COL5A1,ITGB1_ITGA10,nan,Secreted Signaling
COL5A1,ITGB1_ITGA11,nan,Secreted Signaling
COL5A1,ITGB1_ITGA1,nan,Secreted Signaling
COL5A1,ITGB1_ITGA2,nan,Secreted Signaling
PTN,PTPRS,nan,Secreted Signaling
PTN,ALK,nan,Secreted Signaling
FAM19A4,FPR1,nan,Secreted Signaling
EPHA1,EFNA3,nan,Cell-Cell Contact
EFNA4,EPHA1,nan,Secreted Signaling
EPHA1,EFNA5,nan,Cell-Cell Contact
DDC,DRD1,nan,Secreted Signaling
GHRL,TBXA2R,nan,Secreted Signaling
TBXAS1,TBXA2R,nan,Secreted Signaling
MDK,LRP1,nan,Secreted Signaling
MDK,SORL1,nan,Secreted Signaling
MDK,ALK,nan,Secreted Signaling
FGF7,FGFR2,nan,Secreted Signaling
FGF7,FGFR3,nan,Secreted Signaling
FGFR3,FGFR2,nan,Secreted Signaling
FGF9,FGFR2,nan,Secreted Signaling
FGFR2,EPHA4,nan,Secreted Signaling
FGF8,FGFR2,nan,Secreted Signaling
